,user_id,tag_id,user_reputation
2758,6577530.0,1132,26.0
2759,6577530.0,1133,26.0
2760,7459136.0,1397,23.0
2761,7459136.0,208,23.0
2762,7459136.0,1014,23.0
2763,2161613.0,1339,303.0
2764,2161613.0,859,303.0
2765,2161613.0,381,303.0
2766,1651978.0,1378,1385.0
2767,1651978.0,1226,1385.0
2768,1651978.0,577,1385.0
2769,1651978.0,596,1385.0
2770,8970113.0,1285,139.0
2771,8970113.0,1215,139.0
2772,8970113.0,63,139.0
2773,342743.0,1310,757.0
2774,342743.0,654,757.0
2775,342743.0,204,757.0
2776,2058219.0,1310,22.0
2777,2058219.0,493,22.0
2778,2058219.0,285,22.0
2779,2058219.0,306,22.0
2780,8962171.0,1428,1.0
2781,8962171.0,1058,1.0
2782,8962171.0,905,1.0
2783,8962171.0,839,1.0
2784,1820544.0,1379,365.0
2785,1820544.0,934,365.0
2786,1820544.0,929,365.0
2787,1647074.0,1377,2452.0
2788,1647074.0,567,2452.0
2789,1647074.0,1092,2452.0
2790,1647074.0,1093,2452.0
2791,1647074.0,416,2452.0
2792,3705777.0,1378,103.0
2793,3705777.0,576,103.0
2794,3409779.0,1371,3.0
2795,3409779.0,254,3.0
2796,3409779.0,425,3.0
2797,3409779.0,991,3.0
2798,7636024.0,1378,102.0
2799,9135239.0,1285,52.0
2800,9135239.0,757,52.0
2801,4797471.0,1500,13.0
2802,4797471.0,1226,13.0
2803,4797471.0,1227,13.0
2804,4797471.0,1065,13.0
2805,8376283.0,1418,16.0
2806,8376283.0,106,16.0
2807,8376283.0,346,16.0
2808,8376283.0,624,16.0
2809,9229318.0,1379,37.0
2810,9229318.0,1051,37.0
2811,9229318.0,606,37.0
2812,9229318.0,765,37.0
2813,1509853.0,1458,612.0
2814,1509853.0,1170,612.0
2815,1509853.0,1074,612.0
2816,3625317.0,1333,3099.0
2817,3625317.0,755,3099.0
2818,3625317.0,329,3099.0
2819,301502.0,1295,1094.0
2820,301502.0,110,1094.0
2821,301502.0,832,1094.0
2822,6555096.0,1347,223.0
2823,6555096.0,391,223.0
2824,6555096.0,388,223.0
2825,6555096.0,387,223.0
2826,1734730.0,1285,3311.0
2827,1734730.0,560,3311.0
2828,1734730.0,760,3311.0
2829,2132066.0,1309,96.0
2830,7580573.0,1286,5.0
2831,7580573.0,759,5.0
2832,3098395.0,1325,827.0
2833,3098395.0,257,827.0
2834,7213349.0,1284,53.0
2835,7213349.0,562,53.0
2836,7213349.0,974,53.0
2837,7213349.0,972,53.0
2838,7213349.0,336,53.0
2839,2459228.0,1367,1000.0
2840,2459228.0,1272,1000.0
2841,2459228.0,368,1000.0
2842,2459228.0,1268,1000.0
2843,7444801.0,1379,20.0
2844,7444801.0,927,20.0
2845,9358953.0,1433,1.0
2846,9358953.0,750,1.0
2847,57952.0,1371,15815.0
2848,57952.0,254,15815.0
2849,57952.0,427,15815.0
2850,57952.0,167,15815.0
2851,1320600.0,1418,21.0
2852,1320600.0,638,21.0
2853,1320600.0,639,21.0
2854,1320600.0,33,21.0
2855,1320600.0,413,21.0
2856,3729819.0,1458,566.0
2857,3729819.0,868,566.0
2858,3729819.0,1057,566.0
2859,1654229.0,1480,613.0
2860,1654229.0,862,613.0
2861,1654229.0,749,613.0
2862,859154.0,1285,69872.0
2863,859154.0,751,69872.0
2864,859154.0,73,69872.0
2865,3141377.0,1452,1.0
2866,3141377.0,1015,1.0
2867,8109504.0,1378,114.0
2868,8109504.0,557,114.0
2869,8109504.0,180,114.0
2870,3359782.0,1501,2564.0
2871,3359782.0,401,2564.0
2872,3359782.0,228,2564.0
2873,7643240.0,1377,20.0
2874,7643240.0,1091,20.0
2875,7643240.0,1092,20.0
2876,7643240.0,134,20.0
2877,2034794.0,1409,4752.0
2878,2034794.0,686,4752.0
2879,2034794.0,687,4752.0
2880,681548.0,1379,5064.0
2881,681548.0,934,5064.0
2882,681548.0,1215,5064.0
2883,1688565.0,1312,518.0
2884,1688565.0,1073,518.0
2885,3667938.0,1294,4564.0
2886,3667938.0,534,4564.0
2887,3667938.0,824,4564.0
2888,3667938.0,522,4564.0
2889,3667938.0,558,4564.0
2890,4823922.0,1485,1.0
2891,4823922.0,817,1.0
2892,4823922.0,392,1.0
2893,4390699.0,1355,1446.0
2894,4390699.0,459,1446.0
2895,4390699.0,460,1446.0
2896,5951420.0,1477,1005.0
2897,5951420.0,1203,1005.0
2898,5951420.0,1192,1005.0
2899,5065755.0,1284,150.0
2900,5065755.0,1069,150.0
2901,6117625.0,1428,427.0
2902,6117625.0,901,427.0
2903,38940.0,1342,10205.0
2904,38940.0,370,10205.0
2905,6331620.0,1284,33.0
2906,6331620.0,883,33.0
2907,6331620.0,1271,33.0
2908,2469474.0,1287,419.0
2909,9315566.0,1435,6.0
2910,9315566.0,418,6.0
2911,9315566.0,927,6.0
2912,9315566.0,422,6.0
2913,4911648.0,1428,612.0
2914,4911648.0,902,612.0
2915,4911648.0,784,612.0
2916,4911648.0,693,612.0
2917,2034750.0,1409,1083.0
2918,2034750.0,62,1083.0
2919,2034750.0,63,1083.0
2920,2034750.0,64,1083.0
2921,2335052.0,1284,266.0
2922,2335052.0,54,266.0
2923,2335052.0,806,266.0
2924,5273049.0,1418,222.0
2925,5273049.0,638,222.0
2926,5273049.0,335,222.0
2927,5273049.0,1235,222.0
2928,5273049.0,851,222.0
2929,5296523.0,1399,16.0
2930,5296523.0,695,16.0
2931,5296523.0,701,16.0
2932,5296523.0,699,16.0
2933,5296523.0,698,16.0
2934,4420355.0,1328,1670.0
2935,4420355.0,876,1670.0
2936,4420355.0,1160,1670.0
2937,86433.0,1399,2162.0
2938,86433.0,702,2162.0
2939,6525417.0,1418,163.0
2940,6525417.0,638,163.0
2941,6525417.0,999,163.0
2942,4614788.0,1285,493.0
2943,4614788.0,724,493.0
2944,4614788.0,74,493.0
2945,4614788.0,885,493.0
2946,4614788.0,953,493.0
2947,3403196.0,1431,1026.0
2948,3403196.0,799,1026.0
2949,3403196.0,549,1026.0
2950,3403196.0,205,1026.0
2951,3824217.0,1455,1.0
2952,3824217.0,1047,1.0
2953,3824217.0,690,1.0
2954,3824217.0,97,1.0
2955,5188608.0,1379,203.0
2956,5188608.0,880,203.0
2957,3771988.0,1348,158.0
2958,3771988.0,855,158.0
2959,8136061.0,1479,8.0
2960,8136061.0,555,8.0
2961,8136061.0,678,8.0
2962,8136061.0,679,8.0
2963,4619734.0,1379,587.0
2964,4619734.0,566,587.0
2965,4619734.0,765,587.0
2966,4619734.0,1091,587.0
2967,4619734.0,23,587.0
2968,1474264.0,1328,630.0
2969,1474264.0,546,630.0
2970,1474264.0,369,630.0
2971,1802154.0,1418,2213.0
2972,7256477.0,1379,372.0
2973,7256477.0,598,372.0
2974,7256477.0,76,372.0
2975,7256477.0,600,372.0
2976,4749315.0,1485,363.0
2977,4749315.0,1232,363.0
2978,4749315.0,952,363.0
2979,978842.0,1500,70.0
2980,978842.0,307,70.0
2981,978842.0,339,70.0
2982,6107079.0,1352,428.0
2983,6107079.0,422,428.0
2984,6107079.0,272,428.0
2985,6107079.0,429,428.0
2986,8132723.0,1318,546.0
2987,8132723.0,488,546.0
2988,8477745.0,1284,11.0
2989,8477745.0,927,11.0
2990,8477745.0,490,11.0
2991,8477745.0,928,11.0
